authorizer,enterer,modifier,reference_no,author1init,author1last,author2init,author2last,otherauthors,pubyr,reftitle,pubtitle,editors,pubvol,pubno,firstpage,lastpage,publication_type,basis,language,doi,comments,project_name,project_ref_no,created,modified
"M. Carrano","K. Maguire","M. Carrano",17387,"V. R.",Alifanov,"A. O.",Averianov,,2006,"On the finding of ornithomimid dinosaurs (Saurischia, Ornithomimosauria) in the Upper Cretaceous beds of Tajikistan","Paleontological Journal",,40,1,103,108,"journal article","stated without evidence",English,,,ETE,,"2006-05-15 12:10:23","2006-05-18 00:16:38"
"R. Benson","R. Benson",,39419,"J. D.",Archibald,"A. O.",Averianov,,2003,"The Late Cretaceous placental mammal Kulbeckia","Journal of Vertebrate Paleontology",,23,2,404,419,"journal article","stated without evidence",English,,,,,"2012-01-13 00:25:39","2012-01-13 00:25:39"
"M. Carrano","M. Carrano",,17405,"J. D.",Archibald,"A. O.",Averianov,,2006,"Late Cretaceous asioryctitherian eutherian mammals from Uzbekistan and phylogenetic analysis of Asioryctitheria","Acta Palaeontologica Polonica",,51,2,351,376,"journal article","stated without evidence",English,,,ETE,,"2006-05-17 11:41:03","2006-05-18 04:41:10"
"M. Carrano","M. Carrano","M. Carrano",18356,"A. O.",Averianov,,,,2000,"Mammals from the Mesozoic of Kirgizstan, Uzbekistan, Kazakhstan and Tadzhikistan","The Age of Dinosaurs in Russia and Mongolia. Cambridge University Press, Cambridge","M. J. Benton, M. A. Shishkin, D. M. Unwin & E. N. Kurochkin",,,627,652,"book/book chapter","stated without evidence",English,,,ETE,,"2006-08-23 14:24:49","2010-09-22 07:57:41"
"M. Carrano","M. Carrano",,23827,"A. O.",Averianov,,,,2007,"New records of azhdarchids (Pterosauria, Azhdarchidae) from the Late Cretaceous of Russia, Kazakhstan, and Central Asia","Paleontological Journal",,41,2,189,197,"journal article","stated without evidence",English,,,ETE,,"2007-04-18 07:28:47","2007-04-19 00:28:51"
"R. Butler","R. Butler","R. Butler",31142,"A. O.",Averianov,,,,2007,"Mid-Cretaceous ornithocheirids (Pterosauria, Ornithocheiridae) from Russia and Uzbekistan","Paleontological Journal",,41,,79,86,"journal article","stated with evidence",English,,,,,"2009-11-09 23:10:05","2009-11-10 19:18:37"
"P. Mannion","J. Tennant",,45854,"A. O.",Averianov,"V. R.",Alifanov,,2012,"New data on duck-billed dinosaurs (Ornithischia, Hadrosauridae) from the Upper Cretaceous of Tajikistan","Paleontological Journal",,46,5,512,519,"journal article","stated with evidence",English,,,,,"2013-03-21 23:44:20","2013-03-21 23:44:20"
"J. Alroy","J. Alroy",,28807,A.,Averianov,"J. D.",Archibald,,2005,"Mammals from the mid-Cretaceous Khodzhakul Formation, Kyzylkum Desert, Uzbekistan","Cretaceous Research",,26,4,593,608,"journal article","stated with evidence",English,,,,,"2008-12-17 15:26:53","2008-12-18 10:26:53"
"R. Benson","R. Benson",,39418,"A. O.",Averianov,"J. D.",Archibald,,2006,"New specimens of the multituberculate mammal Uzbekbaatar from the Late Cretaceous of Uzbekistan","Acta Palaeontologica Polonica",,51,2,377,380,"journal article","stated without evidence",English,,,,,"2012-01-13 00:19:04","2012-01-13 00:19:04"
"R. Benson","R. Benson",,39417,"A. O.",Averianov,"J. D.",Archibald,"E. G. Ekdale",2010,"New material of the Late Cretaceous deltatheroidan mammal Sulestes from Uzbekistan and phylogenetic reassessment of the metatherian-eutherian dichotomy","Journal of Systematic Palaeontology",,8,3,301,330,"journal article","stated without evidence",English,10.1080/14772011003603499,,,,"2012-01-12 23:28:55","2012-01-12 23:28:55"
"R. Benson","R. Benson",,39260,A.,Averianov,Z.,Kielan-Jaworowska,,1999,"Marsupials from the Late Cretaceous of Uzbekistan","Acta Palaeontologica Polonica",,44,1,71,81,"journal article","stated without evidence",English,,,,,"2012-01-09 23:43:05","2012-01-09 23:43:05"
"M. Carrano","M. Carrano",,26886,"A. O.",Averianov,T.,Martin,"P. P. Skutschas, A. S. Rezvyi, A. A. Bakirov",2008,"Amphibians from the Middle Jurassic Balabansai Svita in the Fergana Depression, Kyrgyzstan (Central Asia)",Palaeontology,,51,2,471,485,"journal article","stated without evidence",English,10.1111/j.1475-4983.2007.00748.x,,ETE,,"2008-03-28 13:25:11","2008-03-29 07:25:11"
"M. Carrano","M. Carrano",,23626,"A. O.",Averianov,H.-D.,Sues,,2007,"A new troodontid (Dinosauria: Theropoda) from the Cenomanian of Uzbekistan, with a review of troodontid records from the territories of the former Soviet Union","Journal of Vertebrate Paleontology",,27,1,87,98,"journal article","stated without evidence",English,,,ETE,,"2007-03-22 11:02:24","2007-03-23 05:02:30"
"R. Butler","R. Butler",,30958,"N. N.",Bakhurina,"D. M.",Unwin,,1995,"a survey of pterosaurs from the Jurassic and Cretaceous of the former Soviet Union and Mongolia","Historical Biology",,10,,197,245,"journal article","stated with evidence",English,,,,,"2009-10-27 07:24:16","2009-10-28 01:24:16"
"W. Kiessling","U. Merkel",,27891,A.,Balinski,,,,1973,"Morphology and paleoecology of Givetian brachiopods from Jurkowice-Budy (Holy Cross Mountains, Poland)","Acta Palaeontologica Polonica",,18,3,269,297,"journal article","stated without evidence",English,,,,,"2008-08-06 07:11:06","2008-08-07 00:11:06"
"P. Mannion","J. Tennant",,50319,"S. C.",Bennett,,,,2014,"A new speicmen of the pterosaur Scaphognathus crassirostris, with comments on constraint of cervical vertebrae number in pterosaurs","Neues Jahrbuch für Geologie und Paläontologie - Abhandlungen",,271,3,327,348,"journal article","stated with evidence",English,,,,,"2014-03-06 03:09:16","2014-03-06 20:09:16"
"M. Carrano","M. Carrano","M. Carrano",19683,"D. B.",Brinkman,"L. A.",Nessov,"J.-H. Peng",1994,"Khunnuchelys gen. nov., a new trionychid (Testudines: Trionychidae) from the Late Cretaceous of Inner Mongolia and Uzbekistan","Canadian Journal of Earth Sciences",,30,10-11,2214,2223,"journal article","stated without evidence",English,,,ETE,,"2007-01-18 11:58:25","2009-12-16 07:59:00"
"R. Butler","R. Butler",,43454,X.,Cheng,X.,Wang,"S. Jiang, A. W. A. Kellner",2012,"A new scaphognathid pterosaur from western Liaoning, China","Historical Biology",,24,1,101,111,"journal article","stated with evidence",English,,,,,"2012-11-09 06:47:26","2012-11-09 06:47:26"
"R. Butler","R. Butler",,59176,X.,Cheng,X.,Wang,"S. Jiang, A. W. A. Kellner",2015,"Short note on a non-pterodactyloid pterosaur from Upper Jurassic deposits of Inner Mongolia, China","Historical Biology",,27,6,749,754,"journal article","stated with evidence",English,,,,,"2016-05-18 03:35:12","2016-05-18 18:35:12"
"M. Carrano","M. Carrano","M. Carrano",9243,"P. J.",Currie,"S. J.",Godfrey,"L. Nessov",1994,"New caenagnathid (Dinosauria, Theropoda) specimens from the Upper Cretaceous of North America and Asia","Canadian Journal of Earth Sciences",,30,10-11,2255,2272,"journal article","stated with evidence",English,,,,,"2003-09-19 15:57:17","2009-12-16 08:00:41"
"R. Butler","R. Butler",,30960,"S. A.",Czerkas,Q.,Ji,,2002,"A new rhamphorhynchoid with a headcrest and complex integumentary structures","Feathered Dinosaurs and the Origin of Flight, The Dinosaur Museum, Blanding","S. J. Czerkas",,,15,41,"book/book chapter",,English,,,,,"2009-10-27 07:55:32","2009-10-28 01:55:32"
"R. Benson","R. Benson",,44060,"I. G.",Danilov,,,,1999,"A new linholmemydid genus (Testudines: Lindholmemydidae) from the mid-Cretaceous of Uzbekistan","Russian Journal of Herpetology",,6,1,63,71,"journal article","stated without evidence",English,,,,,"2012-12-19 23:25:21","2012-12-19 23:25:21"
"R. Benson","R. Benson","P. Holroyd",41746,"I. G.",Danilov,"J. F.",Parham,,2005,"A reassessment of the referral of an isolated skull from the Late Cretaceous of Uzbekistan to the stem-testudinoid turtle genus Lindholmemys","Journal of Vertebrate Paleontology",,25,4,784,791,"journal article","stated without evidence",English,10.1671/0272-4634(2005)025[0784:AROTRO]2.0.CO;2,,,,"2012-05-23 19:58:22","2015-03-06 11:00:04"
"M. Carrano","M. Carrano",,37404,"I. G.",Danilov,"V. B.",Sukhanov,"E. V. Syromyatnikova",2011,"New Asiatic materials on turtles of the family Adocidae with a review of the adocid record in Asia","Proceedings of the Zoological Institute, Russian Academy of Sciences",,315,2,101,132,"journal article","stated with evidence",English,,,ETE,,"2011-09-03 05:38:28","2011-09-03 05:38:28"
"M. Carrano","M. Carrano",,41125,L.,Dong,D.,Huang,"Y. Wang",2012,"Two Jurassic salamanders with stomach contents from Inner Mongolia, China","Chinese Science Bulletin",,57,1,72,76,"journal article","stated without evidence",English,10.1007/s11434-011-4729-z,,,,"2012-04-12 01:48:34","2012-04-12 01:48:34"
"J. Alroy","J. Alroy","J. Alroy",30989,Z.,Dong,Y.,Wang,,1998,"A new urodele (Liaoxitriton zhongjiani gen. et sp. nov.) from the Early Cretaceous of western Liaoning Province, China","Vertebrata PalAsiatica",,36,4,159,172,"journal article","stated with evidence",Chinese,,"with English abstract",,,"2009-10-28 14:20:17","2009-10-29 08:52:31"
"P. Mannion","P. Mannion",,37284,"M. B.",Efimov,,,,1982,"A two-fanged crocodile from the Upper Cretaceous in Tadzhikistan","Paleontological Journal",,1982,4,103,104,"journal article","stated with evidence",English,,,,,"2011-08-29 22:17:34","2011-08-29 22:17:34"
"P. Mannion","J. Tennant",,43524,"S. E.",Evans,Y.,Wang,,2007,"A juvenile lizard specimen with well-preserved skin impressions from the Upper Jurassic/Lower Cretaceous of Daohugou, Inner Mongolia, China",Naturwissenschaften,,94,,431,439,"journal article","stated with evidence",English,10.1007/s00114-006-0214-y,,,,"2012-11-17 03:42:33","2012-11-17 03:42:33"
"M. Carrano","M. Carrano",,30212,"S. E.",Evans,Y.,Wang,,2009,"A long-limbed lizard from the Upper Jurassic/Lower Cretaceous of Daohugou, Ningcheng, Nei Mongol, China","Vertebrata PalAsiatica",,47,1,21,34,"journal article","none discussed",English,,,ETE,,"2009-07-07 09:08:54","2009-07-08 02:08:54"
"R. Benson","R. Benson",,42794,C.,Gao,"L. M.",Chiappe,"F. ZHang, D. L. Pomeroy, C. Shen, A. Chinsamy, M. O. Walsh",2012,"A subadult specimen of the Early Cretaceous bird Sapeornis chaoyangensis and a taxonomic reassessment of sapeornithids","Journal of Vertebrate Paleontology",,32,5,1103,1112,"journal article","stated without evidence",English,10.1080/02724634.2012.693865,,,,"2012-08-29 18:35:23","2012-08-29 18:35:23"
"R. Benson","R. Benson",,37483,"K. -Q.",Gao,"L. A.",Nessov,,1998,"Early Cretaceous squamates from the Kyzylkum Desert, Uzbekistan","Neues Jahrbuch für Geologie und Paläontologie",,207,3,289,309,"journal article","stated with evidence",English,,,,,"2011-09-06 21:20:09","2011-09-06 21:20:09"
"J. Alroy","J. Alroy",,30992,K.-Q.,Gao,"N. H.",Shubin,,2001,"Late Jurassic salamanders from northern China",Nature,,410,,574,577,"journal article","stated with evidence",English,10.1038/35069051,,,,"2009-10-28 16:10:40","2009-10-29 10:10:40"
"J. Alroy","J. Alroy",,28757,K.-Q.,Gao,"N. H.",Shubin,,2003,"Earliest known crown-group salamanders",Nature,,422,,424,428,"journal article","stated with evidence",English,10.1038/nature01491,,,,"2008-12-11 19:25:26","2008-12-12 14:25:26"
"R. Benson","R. Benson","M. Carrano",42318,"K. -Q.",Gao,"N. H.",Shubin,,2012,"Late Jurassic salamandroid from western Liaoning, China","Proceedings of the National Academy of Sciences",,109,15,5767,5772,"journal article","stated with evidence",English,10.1073/pnas.1009828109,,,,"2012-07-16 21:44:44","2013-01-29 05:58:59"
"E. Fara","E. Fara","E. Fara",19862,"J. D.",Gardner,"A. O.",Averianov,,1998,"Albanerpetontid amphibians from the Upper Cretaceous of Middle Asia","Acta Palaeontologica Polonica",,43,3,453,467,"journal article","stated with evidence",English,,,5%,53640,"2007-02-08 09:15:14","2007-02-09 04:17:00"
"M. Carrano","M. Carrano",,52039,"J. D.",Gardner,M.,Böhme,,2008,"Review of the Albanerpetontidae (Lissamphibia), with comments on the paleoecological preferences of European Tertiary albanerpetontids","Vertebrate Microfossil Assemblages: Their Role in Paleoecology and Paleobiogeography","J. T. Sankey & S. Baszio",,,178,218,"book chapter","stated without evidence",English,,,,,"2014-07-25 09:49:27","2014-07-26 00:49:27"
"P. Mannion","P. Mannion",,46204,"Y. M.",Gubin,,,,1991,"Paleocene salamanders from southern Mongolia","Paleontological Journal",,25,,91,102,"journal article","stated with evidence",English,,,,,"2013-04-09 01:36:05","2013-04-09 01:36:05"
"J. Alroy","J. Alroy","M. Carrano",29037,S.,Hope,,,,2002,"The Mesozoic radiation of Neornithes","Mesozoic Birds: Above the Heads of Dinosaurs. University of California Press, Berkeley","L. M. Chiappe and  L. M. Witmer",,,339,388,"book/book chapter","stated with evidence",English,,"selected taxonomy entered only",,,"2009-01-24 14:47:18","2009-02-06 10:01:27"
"M. Uhen","M. Uhen",,16938,Q.,Ji,Z.-X.,Luo,"C.-X. Yuan, A. R. Tabrum",2006,"A swimming mammaliaform from the middle Jurassic and ecomorphological diversification of early mammals",Science,,311,,1123,1127,"journal article","stated without evidence",English,,,,,"2006-03-21 12:16:43","2006-03-22 07:16:49"
"R. Butler","R. Butler",,59175,S.,Jiang,X.,Wang,"X. Cheng, F. R. Costa, J. Huang, A. W. A. Kellner",2015,"Short note on an anurognathid pterosaur with a long tail from the Upper Jurassic of China","Historical Biology",,27,6,718,722,"journal article","none discussed",English,,,,,"2016-05-18 03:16:18","2016-05-18 18:16:18"
"R. Benson","R. Benson",,38914,Z.,Kielan-Jaworowska,"L. A.",Nessov,,1992,"Multituberculate mammals from the Cretaceous of Uzbekistan","Acta Palaeontologica Polonica",,37,1,1,17,"journal article","stated without evidence",English,,,,,"2011-12-20 02:39:02","2011-12-20 02:39:02"
"M. Carrano","M. Carrano",,52405,Q.,Li,"J. A.",Clarke,"K.-Q. Gao, C.-F. Zhou, Q. Meng, D. Li, L. D'Alba, M. D. Shawkey",2014,"Melanosome evolution indicates a key physiological shift within feathered dinosaurs",Nature,,507,,350,353,"journal article","stated without evidence",English,10.1038/nature12973,,,,"2014-08-25 14:31:21","2014-08-26 05:31:21"
"M. Carrano","M. Carrano",,27831,Z.-X.,Luo,Q.,Ji,"C.-X. Yuan",2007,"Convergent dental adaptations in pseudo-tribosphenic and tribosphenic mammals",Nature,,450,,93,97,"journal article","stated without evidence",English,10.1038/nature06221,,ETE,,"2008-08-01 10:16:07","2008-08-02 03:16:07"
"M. Carrano","M. Carrano",,30706,J.,Lü,,,,2009,"A new non-pterodactyloid pterosaur from Qinglong County, Hebei Province of China","Acta Geologica Sinica",,83,2,189,199,"journal article","stated with evidence",English,,,ETE,,"2009-09-13 21:51:18","2009-09-14 14:51:18"
"R. Butler","R. Butler","R. Butler",38026,J.,Lü,X.,Bo,,2011,"A new rhamphorhynchid pterosaur (Pterosauria) from the Middle Jurassic Tiaojishan Formation of western Liaoning, China","Acta Geologica Sinica",,86,5,977,983,"journal article","stated with evidence",English,,,,,"2011-10-05 18:27:56","2011-10-05 18:41:28"
"R. Butler","R. Butler",,32590,J.-C.,Lü,X.-H.,Fucha,"J.-M. Chen",2010,"A new scaphognathine pterosaur from the Middle Jurassic of western Liaoning, China","Acta Geoscientica Sinica",,31,2,263,266,"journal article","stated with evidence",English,,,,,"2010-05-07 02:46:10","2010-05-07 19:46:10"
"R. Butler","R. Butler",,35167,J.,Lü,X.,Fucha,,2010,"A new pterosaur (Pterosauria) from Middle Jurassic Tiaojishan Formation of western Liaoning, China","Global Geology",,13,,113,118,"journal article","stated with evidence",English,,,,,"2011-02-15 20:21:26","2011-02-15 20:21:26"
"R. Benson","R. Benson","M. Carrano",44336,J.,Lü,"D. W. E.",Hone,,2012,"A new Chinese anurognathid pterosaur and the evolution of pterosaurian tail lengths","Acta Palaeontologica Sinica",,86,6,1317,1325,"journal article","stated with evidence",English,10.1111/1755-6724.12002,,,,"2013-01-18 17:30:18","2013-09-20 08:16:13"
"R. Butler","R. Butler","R. Butler",31222,J.,Lü,"D. M.",Unwin,"X. Jin, Y. Liu, Q. Ji",2010,"Evidence for modular evolution in a long-tailed pterosaur with a pterodactyloid skull","Proceedings of the Royal Society B",,277,,383,389,"journal article","stated with evidence",English,10.1098/rspb.2009.1603,,,,"2009-11-23 05:31:30","2010-02-06 02:35:55"
"R. Butler","R. Butler",,34847,J.,Lü,"D. M.",Unwin,"D. C. Deeming, X. Jin, Y. Liu, Q. Ji",2011,"An egg-adult association, gender, and reproduction in pterosaurs",Science,,331,6015,321,324,"journal article","none discussed",English,10.1126/science.1197323,,,,"2011-01-21 18:54:37","2011-01-21 18:54:37"
"M. Carrano","M. Carrano",,39769,J.,Lü,"D. M.",Unwin,"B. Zhao, C. Gao, C. Shen",2012,"A new rhamphorhynchid (Pterosauria: Rhamphorhynchidae) from the Middle/Upper Jurassic of Qinglong, Hebei Province, China",Zootaxa,,3158,,1,19,"journal article","stated with evidence",English,,,,,"2012-01-26 06:37:25","2012-01-26 06:37:25"
"M. Carrano","M. Carrano",,37985,J.,Lü,L.,Xu,"H. Chang, X. Zhang",2011,"A new darwinopterid pterosaur from the Middle Jurassic of western Liaoning, northeastern China and its ecological implications","Acta Geologica Sinica",,85,3,507,514,"journal article","stated with evidence",English,10.1111/j.1755-6724.2011.00444.x,,,,"2011-10-04 07:58:13","2011-10-04 07:58:13"
"J. Alroy","J. Alroy",,19497,J.,Meng,Y.,Hu,"Y. Wang, X. Wang, C. Li",2006,"A Mesozoic gliding mammal from northeastern China",Nature,,444,,889,893,"journal article","stated with evidence",English,,,,,"2006-12-29 10:34:09","2006-12-30 05:34:13"
"P. Mannion","J. Tennant",,54581,Q.-J.,Meng,Q.,Ji,"Y.-G. Zhang, D. Liu, D. M. Grossnickle, Z.-X. Luo",2015,"An arboreal docodont from the Jurassic and mammaliaform ecological diversification",Science,,347,6223,764,768,"journal article","stated with evidence",English,,,,,"2015-03-11 05:12:18","2015-03-11 21:12:18"
