collection_no,source_database,collection.authorizer,occurrence.genus_reso,occurrence.genus_name,occurrence.species_reso,occurrence.species_name,original.genus_reso,original.genus_name,original.species_reso,original.species_name,collection.reference_no,pubyr,country,state,latdec,lngdec,paleolatdec,paleolngdec,subepoch,stage,10_my_bin,FR2_bin,ma_max,ma_mid,formation,member
12840,PaleoDB,"E. Fara",,Salamandra,,sansaniensis,,,,,7272,1981,France,"Quercy, Midi-Pyrenees Region",44.166667,1.733333,42.06,-2.02,"Middle Eocene",Bartonian,"Cenozoic 3",Bartonian,40.400,38.8,,
12843,PaleoDB,"E. Fara",,Megalotriton,,sp.,,,,,7272,1981,France,"Quercy, Midi-Pyrenees Region",44.350000,1.733333,42.91,-1.93,"Late/Upper Eocene",Priabonian,"Cenozoic 3",Priabonian,37.200,35.55,,
12852,PaleoDB,"E. Fara",,Megalotriton,,sp.,,,,,8517,1978,France,"Quercy, Midi-Pyrenees Region",44.366667,1.733333,42.93,-1.94,"Late/Upper Eocene",Priabonian,"Cenozoic 3",Priabonian,37.200,35.55,,
13322,PaleoDB,"J. Hunter",,Tylototriton,"n. sp.",weigelti,,,,,11714,1982,Germany,Sachsen-Anhalt,51.321944,11.953611,48.34,7.71,"Middle Eocene",Lutetian,"Cenozoic 2",Lutetian,48.600,44.5,,
13322,PaleoDB,"J. Hunter",,Palaeoproteus,"n. sp.",klatti,,,,,11714,1982,Germany,Sachsen-Anhalt,51.321944,11.953611,48.34,7.71,"Middle Eocene",Lutetian,"Cenozoic 2",Lutetian,48.600,44.5,,
22645,ETE,"A. Behrensmeyer","n. gen.",Hylaeobatrachus,"n. sp.",croyii,,,,,52560,1878,Belgium,Sauerland,50.466667,3.633333,40.68,13.68,,,,,130.000,126.23,"Sainte-Barbe Clays",
28006,Fossilworks,"J. Alroy","n. gen.",Valdotriton,"n. sp.",gracilis,,Caudata,,indet.,7671,1988,Spain,Cuenca,40.64525,-1.880849,30.52,8.08,,Barremian,"Cretaceous 2",Barremian,130.000,127.725,"La Huérguina",
28006,Fossilworks,"J. Alroy",,Hylaeobatrachus,,sp.,,,,,7671,1988,Spain,Cuenca,40.64525,-1.880849,30.52,8.08,,Barremian,"Cretaceous 2",Barremian,130.000,127.725,"La Huérguina",
28401,Fossilworks,"J. Alroy","n. gen.",Apricosiren,"n. sp.",ensomi,,Batrachosauroididae,,indet.,8336,1987,"United Kingdom",England,50.600000,-1.966667,41.46,7.85,,Berriasian,"Cretaceous 1",Berriasian,145.500,142.85,Lulworth,"Worbarrow Tout"
28995,Fossilworks,"J. Alroy","n. gen.",Apricosiren,"n. sp.",ensomi,,Batrachosauroididae,,indet.,8338,1988,"United Kingdom",England,50.600000,-1.966667,41.46,7.85,,Berriasian,"Cretaceous 1",Berriasian,145.500,142.85,Lulworth,"Worbarrow Tout"
31054,PaleoDB,"M. Carrano",?,Marmorerpeton,,sp.,,,,,8380,1994,"United Kingdom",England,51.985,-1.8,41.60,8.62,,Bathonian,"Jurassic 4",Bathonian,167.700,166.2,"Chipping Norton Limestone",
34534,PaleoDB,"J. Hunter",,Tylototriton,"n. sp.",primigenius,,,,,9114,1977,Germany,Baden-Württemberg,47.666667,8.933333,47.94,7.82,,,,,12.750,11.925,"Upper Freshwater Molasse",
34615,PaleoDB,"J. Hunter",,Triturus,cf.,marmoratus,,,,,9144,1972,Germany,Bavaria,48.626667,11.802778,48.90,10.41,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,"Upper Freshwater Molasse",
34615,PaleoDB,"J. Hunter",,Triturus,cf.,vulgaris,,,,,9144,1972,Germany,Bavaria,48.626667,11.802778,48.90,10.41,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,"Upper Freshwater Molasse",
34615,PaleoDB,"J. Hunter",,Chelotriton,,sp.,,,,,9144,1972,Germany,Bavaria,48.626667,11.802778,48.90,10.41,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,"Upper Freshwater Molasse",
34615,PaleoDB,"J. Hunter",,Salamandra,,sansaniensis,,,,,9144,1972,Germany,Bavaria,48.626667,11.802778,48.90,10.41,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,"Upper Freshwater Molasse",
35076,PaleoDB,"A. Turner",,Salamandra,,sp.,,,,,9424,1976,France,Midi-Pyrenees,43.133333,0.383333,43.20,0.11,,,"Cenozoic 6",,5.332,2.672,,
35354,PaleoDB,"A. Turner",,Salamandra,,sp.,,,,,9534,1986,Hungary,Barany,45.900000,18.216667,45.76,18.11,,,"Cenozoic 6",Pliocene,5.332,3.96,,
35354,PaleoDB,"A. Turner",,Triturus,,sp.,,,,,9534,1986,Hungary,Barany,45.900000,18.216667,45.76,18.11,,,"Cenozoic 6",Pliocene,5.332,3.96,,
35472,PaleoDB,"A. Turner",,Triturus,,sp.,,,,,9534,1986,Hungary,Borsodabaujzemplen,48.050000,20.533333,48.05,20.53,"Middle Pleistocene",,"Cenozoic 6",Pleistocene,0.781,0.4535,,
35472,PaleoDB,"A. Turner",,Salamandra,cf.,salamandra,,,,,9534,1986,Hungary,Borsodabaujzemplen,48.050000,20.533333,48.05,20.53,"Middle Pleistocene",,"Cenozoic 6",Pleistocene,0.781,0.4535,,
38682,PaleoDB,"M. Carrano",,Kababisha,"n. sp.",sudanensis,,,,,39507,1990,Sudan,"Ash Shamaliyah",16.695000,31.145000,-3.77,23.85,,Cenomanian,"Cretaceous 5",Cenomanian,99.700,97,"Wadi Milk",
38682,PaleoDB,"M. Carrano","n. gen.",Kababisha,"n. sp.",humarensis,,,,,39507,1990,Sudan,"Ash Shamaliyah",16.695000,31.145000,-3.77,23.85,,Cenomanian,"Cretaceous 5",Cenomanian,99.700,97,"Wadi Milk",
39075,PaleoDB,"M. Carrano",,Marmorerpeton,"n. sp.",freemani,,,,,10558,1976,"United Kingdom",England,51.86667,-1.26667,41.51,9.08,,Bathonian,"Jurassic 4",Bathonian,167.700,166.2,"Forest Marble",
39075,PaleoDB,"M. Carrano",,Marmorerpeton,,sp.,,,,,10558,1976,"United Kingdom",England,51.86667,-1.26667,41.51,9.08,,Bathonian,"Jurassic 4",Bathonian,167.700,166.2,"Forest Marble",
39075,PaleoDB,"M. Carrano","n. gen.",Marmorerpeton,"n. sp.",kermacki,,,,,10558,1976,"United Kingdom",England,51.86667,-1.26667,41.51,9.08,,Bathonian,"Jurassic 4",Bathonian,167.700,166.2,"Forest Marble",
39236,Fossilworks,"J. Alroy",cf.,Megalotriton,,sp.,,,,,10589,1974,"United Kingdom",England,50.629167,-1.55,49.12,-5.43,"Late/Upper Eocene",Priabonian,"Cenozoic 3",Priabonian,37.200,35.55,"Lower Headon Beds",
39680,PaleoDB,"M. Carrano","n. gen.",Kiyatriton,"n. sp.",leshchinskiyi,,,,,14374,1973,"Russian Federation",Kemerovo,55.903333,87.957778,54.19,84.60,,,,,130.000,121.3,Ilek,
44942,Fossilworks,"J. Alroy","n. gen.",Oligosemia,"n. sp.",spinosa,,,,,11708,1922,Spain,Teruel,40.161944,-1.234444,40.37,-2.11,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,9.9,,
46955,Fossilworks,"J. Alroy",,Andrias,,scheuchzeri,,,,,12472,2000,Germany,,50.900000,6.450000,51.12,4.97,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,Ville,Frimmersdorf
46955,Fossilworks,"J. Alroy",cf.,Salamandra,,sp.,,,,,12472,2000,Germany,,50.900000,6.450000,51.12,4.97,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,Ville,Frimmersdorf
46955,Fossilworks,"J. Alroy",,Chelotriton,,paradoxus,,,,,12472,2000,Germany,,50.900000,6.450000,51.12,4.97,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,Ville,Frimmersdorf
48325,Fossilworks,"J. Alroy",,Triturus,cf.,vulgaris,,,,,43885,2009,Germany,Baden-Württemberg,48.663611,10.229167,48.92,8.82,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,"Upper Freshwater Molasse",
48325,Fossilworks,"J. Alroy",,Chelotriton,,paradoxus,,,,,43885,2009,Germany,Baden-Württemberg,48.663611,10.229167,48.92,8.82,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,"Upper Freshwater Molasse",
48325,Fossilworks,"J. Alroy",,Salamandra,,sansaniensis,,,,,43885,2009,Germany,Baden-Württemberg,48.663611,10.229167,48.92,8.82,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,"Upper Freshwater Molasse",
48325,Fossilworks,"J. Alroy",,Mioproteus,,caucasicus,,,,,43885,2009,Germany,Baden-Württemberg,48.663611,10.229167,48.92,8.82,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,"Upper Freshwater Molasse",
48325,Fossilworks,"J. Alroy",,Triturus,cf.,marmoratus,,,,,43885,2009,Germany,Baden-Württemberg,48.663611,10.229167,48.92,8.82,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,"Upper Freshwater Molasse",
49096,PaleoDB,"J. Head",,Chelotriton,"n. sp.",pliocenicus,,,,,19698,1986,France,,43.461111,3.685000,43.53,3.42,"Late/Upper Pliocene",Piacenzian,"Cenozoic 6",Pliocene,3.600,3.094,,
49096,PaleoDB,"J. Head",,Triturus,,marmoratus,,,,,19698,1986,France,,43.461111,3.685000,43.53,3.42,"Late/Upper Pliocene",Piacenzian,"Cenozoic 6",Pliocene,3.600,3.094,,
49102,PaleoDB,"M. Uhen",,Andrias,,scheuchzeri,,,,,13125,1986,Germany,Baden-Württemberg,48.351389,9.858333,48.59,8.37,"Early/Lower Miocene",Burdigalian,"Cenozoic 5","Lower Miocene",16.900,16.435,"Brackwater Molasse","Grimmelfinger Schichten"
49360,PaleoDB,"A. Turner",,Triturus,,sp.,,,,,13151,1986,Italy,Piedmont,44.913056,8.032778,44.84,7.97,"Late/Upper Pliocene",Piacenzian,"Cenozoic 6",Pliocene,3.200,2.894,,
49360,PaleoDB,"A. Turner",,Salamandra,,sp.,,,,,13151,1986,Italy,Piedmont,44.913056,8.032778,44.84,7.97,"Late/Upper Pliocene",Piacenzian,"Cenozoic 6",Pliocene,3.200,2.894,,
49812,PaleoDB,"A. Turner",,Triturus,,sp.,,,,,13377,2005,Italy,Basilicata,40.248333,16.271944,40.25,16.27,"Middle Pleistocene",,"Cenozoic 6",Pleistocene,0.781,0.4535,,
49816,PaleoDB,"A. Turner",,Triturus,,vulgaris,,,,,13380,1995,"United Kingdom",Norfolk,52.940556,1.246667,52.94,1.25,"Middle Pleistocene",,"Cenozoic 6",Pleistocene,0.781,0.4535,"Cromer Forest Bed","Freshwater Bed"
49816,PaleoDB,"A. Turner",,Triturus,,cristatus,,Triton,,cristatus,13380,1995,"United Kingdom",Norfolk,52.940556,1.246667,52.94,1.25,"Middle Pleistocene",,"Cenozoic 6",Pleistocene,0.781,0.4535,"Cromer Forest Bed","Freshwater Bed"
51002,PaleoDB,"M. Uhen",,Salamandra,,sansaniensis,,,,,13612,2004,Austria,,48.634722,16.061111,48.01,15.68,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,Grund,
52312,ETE,"M. Carrano",,Apricosiren,,sp.,,,,,8338,1988,"United Kingdom",England,50.610833,-2.029722,41.47,7.83,,Berriasian,"Cretaceous 1",Berriasian,145.500,142.85,Lulworth,"Worbarrow Tout"
53148,ETE,"M. Carrano",,Kiyatriton,,leschinskiyi,,,,,8702,2002,"Russian Federation",Krasnoyarsk,56.516667,91.816667,56.05,88.10,,,"Cretaceous 2",,136.400,130.925,Ilek,
57124,ETE,"M. Carrano",,Marmorerpeton,,sp.,,,,,31250,1992,"United Kingdom",England,50.70793,-2.77886,40.28,7.95,,Bathonian,"Jurassic 4",Bathonian,167.700,166.2,"Forest Marble",
57125,ETE,"M. Carrano",,Marmorerpeton,,sp.,,,,,31250,1992,"United Kingdom",England,50.67889,-2.659496,40.25,8.06,,Bathonian,"Jurassic 4",Bathonian,167.700,166.2,"Forest Marble",
57139,ETE,"M. Carrano",,Marmorerpeton,,sp.,,,,,10557,1994,"United Kingdom",England,51.733333,-1.983333,41.34,8.50,,Bathonian,"Jurassic 4",Bathonian,167.700,166.2,"Forest Marble",
58983,PaleoDB,"M. Uhen",,Salamandra,,sansaniensis,,,,,23390,2002,Slovakia,Bratislava,48.2014,17.97767,47.68,17.64,"Middle Miocene",Serravallian,"Cenozoic 5","Middle Miocene",13.650,12.629,,Sandberg
59129,PaleoDB,"J. Head",cf.,Salamandra,,sp.,,,,,16873,1997,France,Gard,43.400000,6.050000,40.31,2.45,"Middle Eocene",Lutetian,"Cenozoic 2",Lutetian,48.600,44.5,,
60281,PaleoDB,"J. Head",,Triturus,,sp.,,,,,16853,2003,France,,44.216667,1.716667,43.93,-0.91,"Late/Upper Oligocene",Chattian,"Cenozoic 4",Chattian,28.400,25.715,,
60281,PaleoDB,"J. Head",,Chelotriton,,paradoxus,,,,,16853,2003,France,,44.216667,1.716667,43.93,-0.91,"Late/Upper Oligocene",Chattian,"Cenozoic 4",Chattian,28.400,25.715,,
60281,PaleoDB,"J. Head",,Salamandra,,sansaniensis,,,,,16853,2003,France,,44.216667,1.716667,43.93,-0.91,"Late/Upper Oligocene",Chattian,"Cenozoic 4",Chattian,28.400,25.715,,
61890,ETE,"M. Carrano",,Marmorerpeton,,kermacki,,,,,10557,1994,"United Kingdom",Scotland,57.172500,-6.103889,46.58,4.60,,Bathonian,"Jurassic 4",Bathonian,167.700,166.2,Kilmaluag,
61891,ETE,"M. Carrano","n. gen.",Urupia,"n. sp.",monstrosa,,,,,17882,2006,"Russian Federation",Krasnoyarsk,55.650000,89.183333,58.17,86.69,,Bathonian,"Jurassic 4",Bathonian,167.700,166.2,Itat,Upper
