collection_no,source_database,collection.authorizer,occurrence.genus_reso,occurrence.genus_name,occurrence.species_reso,occurrence.species_name,original.genus_reso,original.genus_name,original.species_reso,original.species_name,collection.reference_no,pubyr,country,state,latdec,lngdec,paleolatdec,paleolngdec,subepoch,stage,10_my_bin,FR2_bin,ma_max,ma_mid,formation,member
67985,PaleoDB,"M. Carrano","n. gen.",Galverpeton,"n. sp.",ibericum,,,,,19446,1982,Spain,Teruel,40.666667,-0.666667,30.62,9.35,,Barremian,"Cretaceous 2",Barremian,130.000,127.725,"El Castellar",
68428,PaleoDB,"M. Uhen",,Palaeoproteus,,gallicus,,,,,29562,1981,France,Champagne-Ardenne,49.266667,4.150000,43.77,1.71,"Late/Upper Paleocene",Thanetian,"Cenozoic 1",Thanetian,58.700,57.25,Cernay,
68440,PaleoDB,"M. Uhen",cf.,Triturus,,sp.,,,,,47934,1992,France,Picardie,49.540278,3.413889,45.01,0.73,"Early/Lower Eocene",Ypresian,"Cenozoic 2",Ypresian,55.800,52.2,,
69098,PaleoDB,"L. van den Hoek Ostende",,Chelotriton,,sp.,,,,,19926,1980,Germany,Baden-Württemberg,48.484444,10.098333,48.72,8.60,"Early/Lower Miocene",Burdigalian,"Cenozoic 5","Lower Miocene",16.900,16.435,"Brackwater Molasse","Kirchberg beds"
69098,PaleoDB,"L. van den Hoek Ostende",,Mioproteus,,caucasicus,,,,,19926,1980,Germany,Baden-Württemberg,48.484444,10.098333,48.72,8.60,"Early/Lower Miocene",Burdigalian,"Cenozoic 5","Lower Miocene",16.900,16.435,"Brackwater Molasse","Kirchberg beds"
69098,PaleoDB,"L. van den Hoek Ostende",,Andrias,,scheuchzeri,,,,,19926,1980,Germany,Baden-Württemberg,48.484444,10.098333,48.72,8.60,"Early/Lower Miocene",Burdigalian,"Cenozoic 5","Lower Miocene",16.900,16.435,"Brackwater Molasse","Kirchberg beds"
70332,PaleoDB,"M. Uhen",,Mioproteus,,caucasicus,,,,,23602,2001,Germany,,48.335000,9.808889,48.46,7.96,"Early/Lower Miocene",,"Cenozoic 5","Lower Miocene",23.030,19.5,,
70332,PaleoDB,"M. Uhen",,Andrias,,scheuchzeri,,,,,23602,2001,Germany,,48.335000,9.808889,48.46,7.96,"Early/Lower Miocene",,"Cenozoic 5","Lower Miocene",23.030,19.5,,
70337,PaleoDB,"M. Uhen",,Andrias,,scheuchzeri,,,,,23602,2001,Germany,,48.335000,9.808889,48.46,7.96,"Early/Lower Miocene",,"Cenozoic 5","Lower Miocene",23.030,19.5,,
70338,PaleoDB,"M. Uhen",,Andrias,,scheuchzeri,,,,,23602,2001,Germany,,48.322778,10.016389,48.45,8.17,"Early/Lower Miocene",,"Cenozoic 5","Lower Miocene",23.030,19.5,,
71942,Fossilworks,"J. Alroy",,Chelotriton,,robustus,,,,,24323,1996,Germany,Rheinland-Pfalz,50.616667,7.883333,50.45,4.96,"Late/Upper Oligocene",Chattian,"Cenozoic 4",Chattian,28.400,25.715,,
75481,PaleoDB,"L. van den Hoek Ostende",,Chelotriton,informal,"sp. type I",,,,,55045,2004,Hungary,Borsod-Abaúj-Zemplén,48.393056,20.637500,48.02,20.40,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,Edelény,
75481,PaleoDB,"L. van den Hoek Ostende",,Mioproteus,,caucasicus,,,,,55045,2004,Hungary,Borsod-Abaúj-Zemplén,48.393056,20.637500,48.02,20.40,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,Edelény,
75481,PaleoDB,"L. van den Hoek Ostende",,Chelotriton,informal,"sp. type II",,,,,55045,2004,Hungary,Borsod-Abaúj-Zemplén,48.393056,20.637500,48.02,20.40,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,Edelény,
84364,PaleoDB,"L. van den Hoek Ostende",,Triturus,,roehrsi,,,,,28268,2008,Germany,Bavaria,50.276944,9.795278,50.15,6.88,"Late/Upper Oligocene",Chattian,"Cenozoic 4",Chattian,28.400,25.715,,
84364,PaleoDB,"L. van den Hoek Ostende",,Chioglossa,cf.,meini,,,,,28268,2008,Germany,Bavaria,50.276944,9.795278,50.15,6.88,"Late/Upper Oligocene",Chattian,"Cenozoic 4",Chattian,28.400,25.715,,
84364,PaleoDB,"L. van den Hoek Ostende",,Andrias,,scheuchzeri,,,,,28268,2008,Germany,Bavaria,50.276944,9.795278,50.15,6.88,"Late/Upper Oligocene",Chattian,"Cenozoic 4",Chattian,28.400,25.715,,
84364,PaleoDB,"L. van den Hoek Ostende",aff.,Chelotriton,,sp.,,,,,28268,2008,Germany,Bavaria,50.276944,9.795278,50.15,6.88,"Late/Upper Oligocene",Chattian,"Cenozoic 4",Chattian,28.400,25.715,,
84364,PaleoDB,"L. van den Hoek Ostende",,Triturus,,sp.,,,,,28268,2008,Germany,Bavaria,50.276944,9.795278,50.15,6.88,"Late/Upper Oligocene",Chattian,"Cenozoic 4",Chattian,28.400,25.715,,
87925,Fossilworks,"J. Alroy",,Palaeoproteus,"n. sp.",gallicus,,,,,29562,1981,France,Champagne-Ardenne,49.266667,4.100000,43.77,1.66,"Late/Upper Paleocene",Thanetian,"Cenozoic 1",Thanetian,58.700,57.25,"Conglomérat de Cernay",
87925,Fossilworks,"J. Alroy",cf.,Salamandra,,sp.,,,,,29562,1981,France,Champagne-Ardenne,49.266667,4.100000,43.77,1.66,"Late/Upper Paleocene",Thanetian,"Cenozoic 1",Thanetian,58.700,57.25,"Conglomérat de Cernay",
87925,Fossilworks,"J. Alroy",,Koalliella,,sp.,,,,,29562,1981,France,Champagne-Ardenne,49.266667,4.100000,43.77,1.66,"Late/Upper Paleocene",Thanetian,"Cenozoic 1",Thanetian,58.700,57.25,"Conglomérat de Cernay",
87955,Fossilworks,"J. Alroy",,Palaeoproteus,,gallicus,,,,,1635,1976,France,Champagne-Ardenne,49.166667,4.050000,43.67,1.62,"Late/Upper Paleocene",Thanetian,"Cenozoic 1",Thanetian,58.700,57.25,,
115190,PaleoDB,"M. Carrano",cf.,Kababisha,,sp.,,,,,29589,2008,Morocco,"Er Rachida",31.769216,-5.935282,19.26,-5.31,,Cenomanian,"Cretaceous 5",Cenomanian,99.700,97,Aoufous,
115192,PaleoDB,"M. Carrano",cf.,Kababisha,,sp.,,,,,29589,2008,Morocco,"Er Rachida",31.769216,-5.935282,19.26,-5.31,,Cenomanian,"Cretaceous 5",Cenomanian,99.700,97,Aoufous,
132996,PaleoDB,"P. Mannion","n. gen.",Seminobatrachus,"n. sp.",boltyschkensis,,,,,42822,2012,Ukraine,"Cherkasy Oblast",48.875833,32.178611,44.63,27.20,,,,,58.700,53.65,,
132997,PaleoDB,"P. Mannion",,Seminobatrachus,,boltyschkensis,,,,,42822,2012,Ukraine,"Cherkasy Oblast",48.875833,32.178611,44.63,27.20,,,,,58.700,53.65,,
132998,PaleoDB,"P. Mannion",,Seminobatrachus,,boltyschkensis,,,,,42822,2012,Ukraine,"Cherkasy Oblast",48.875833,32.178611,44.63,27.20,,,,,58.700,53.65,,
132999,PaleoDB,"P. Mannion",,Seminobatrachus,,boltyschkensis,,,,,42822,2012,Ukraine,"Cherkasy Oblast",48.875833,32.178611,44.63,27.20,,,,,58.700,53.65,,
133000,PaleoDB,"P. Mannion",,Seminobatrachus,,boltyschkensis,,,,,42822,2012,Ukraine,"Cherkasy Oblast",48.875833,32.178611,44.63,27.20,,,,,58.700,53.65,,
133001,PaleoDB,"P. Mannion",,Seminobatrachus,,boltyschkensis,,,,,42822,2012,Ukraine,"Cherkasy Oblast",48.875833,32.178611,44.63,27.20,,,,,58.700,53.65,,
134954,PaleoDB,"J. Mueller",,Salamandra,,sansaniensis,,,,,43315,2011,Germany,Bavaria,48.443611,11.044444,48.71,9.65,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",14.88,14.88,"Upper Freshwater Molasse","Fluviatile Untere Serie"
134954,PaleoDB,"J. Mueller",,Chelotriton,,sp.,,,,,43315,2011,Germany,Bavaria,48.443611,11.044444,48.71,9.65,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",14.88,14.88,"Upper Freshwater Molasse","Fluviatile Untere Serie"
134954,PaleoDB,"J. Mueller",,Mioproteus,,caucasicus,,,,,43315,2011,Germany,Bavaria,48.443611,11.044444,48.71,9.65,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",14.88,14.88,"Upper Freshwater Molasse","Fluviatile Untere Serie"
135812,PaleoDB,"J. Mueller",,Triturus,cf.,marmoratus,,,,,43465,2008,Romania,Arad,46.281944,21.923611,45.78,21.55,"Middle Miocene",Serravallian,"Cenozoic 5","Middle Miocene",12.700,12.154,,
135812,PaleoDB,"J. Mueller",,Lissotriton,,sp.,,,,,43465,2008,Romania,Arad,46.281944,21.923611,45.78,21.55,"Middle Miocene",Serravallian,"Cenozoic 5","Middle Miocene",12.700,12.154,,
135812,PaleoDB,"J. Mueller",,Carpathotriton,,sp.,,,,,43465,2008,Romania,Arad,46.281944,21.923611,45.78,21.55,"Middle Miocene",Serravallian,"Cenozoic 5","Middle Miocene",12.700,12.154,,
135812,PaleoDB,"J. Mueller",,Chelotriton,,paradoxus,,,,,43465,2008,Romania,Arad,46.281944,21.923611,45.78,21.55,"Middle Miocene",Serravallian,"Cenozoic 5","Middle Miocene",12.700,12.154,,
136919,PaleoDB,"J. Mueller",,Triturus,,sp.,,,,,43777,2005,France,Midi-Pyrenees,43.935278,0.223611,44.07,-1.20,"Early/Lower Miocene",Burdigalian,"Cenozoic 5","Lower Miocene",16.900,16.435,,
136919,PaleoDB,"J. Mueller",,Triturus,cf.,marmoratus,,,,,43777,2005,France,Midi-Pyrenees,43.935278,0.223611,44.07,-1.20,"Early/Lower Miocene",Burdigalian,"Cenozoic 5","Lower Miocene",16.900,16.435,,
136919,PaleoDB,"J. Mueller",,Triturus,aff.,helveticus,,,,,43777,2005,France,Midi-Pyrenees,43.935278,0.223611,44.07,-1.20,"Early/Lower Miocene",Burdigalian,"Cenozoic 5","Lower Miocene",16.900,16.435,,
136919,PaleoDB,"J. Mueller",cf.,Chelotriton,,sp.,,,,,43777,2005,France,Midi-Pyrenees,43.935278,0.223611,44.07,-1.20,"Early/Lower Miocene",Burdigalian,"Cenozoic 5","Lower Miocene",16.900,16.435,,
138825,PaleoDB,"J. Mueller",,Salamandrina,,sp.,,,,,44504,2006,Italy,Sardinia,40.719444,9.101389,42.59,4.15,,,"Cenozoic 5",,23.030,18.34,,
167304,,"P. Mannion",cf.,Kiyatriton,,sp.,,,,,54584,2015,"Russian Federation",Kemerovo,55.973056,88.093056,54.70,80.33,,,,,125.450,112.575,Ilek,
167497,,"J. Mueller",,Triturus,,sp.,,,,,54667,1999,Hungary,Nograd,47.965278,19.686111,47.49,19.37,,,,,13.650,12.375,Sajovolgyi,
167509,,"J. Mueller",,Triturus,,sp.,,,,,54667,1999,Hungary,Nograd,47.965278,19.686111,47.49,19.37,,,,,13.650,12.375,Sajovolgyi,
167512,,"J. Mueller",,Triturus,,sp.,,,,,54667,1999,Hungary,Nograd,47.965278,19.686111,47.49,19.37,,,,,13.650,12.375,Sajovolgyi,
167534,,"J. Mueller",,Megalotriton,,sp.,,,,,54669,2015,France,Midi-Pyrenées,44.350556,1.672222,43.63,-1.60,"Early/Lower Oligocene",Rupelian,"Cenozoic 4",Rupelian,33.900,31.15,,
167537,,"J. Mueller",,Salamandra,,sp.,,,,,54669,2015,France,Midi-Pyrenées,44.350556,1.672222,43.63,-1.60,"Early/Lower Oligocene",Rupelian,"Cenozoic 4",Rupelian,33.900,31.15,,
168177,,"J. Mueller",,Lissotriton,cf.,rohrsi,,,,,55074,2013,Hungary,Heves,47.970833,20.413889,47.60,20.17,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,,
168177,,"J. Mueller",,Salamandrina,,sp.,,,,,55074,2013,Hungary,Heves,47.970833,20.413889,47.60,20.17,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,,
168187,,"J. Mueller",,Lissotriton,cf.,rohrsi,,,,,55074,2013,Hungary,Heves,47.970833,20.413889,47.60,20.17,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,,
168189,,"J. Mueller",,Lissotriton,cf.,rohrsi,,,,,55074,2013,Hungary,Heves,47.970833,20.413889,47.60,20.17,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,,
168191,,"J. Mueller",,Parahynobius,,sp.,,,,,55074,2013,Hungary,Heves,47.970833,20.413889,47.60,20.17,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,,
168191,,"J. Mueller",,Triturus,cf.,marmoratus,,,,,55074,2013,Hungary,Heves,47.970833,20.413889,47.60,20.17,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,,
168191,,"J. Mueller",,Salamandra,cf.,salamandra,,,,,55074,2013,Hungary,Heves,47.970833,20.413889,47.60,20.17,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,,
168191,,"J. Mueller",,Lissotriton,cf.,rohrsi,,,,,55074,2013,Hungary,Heves,47.970833,20.413889,47.60,20.17,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,,
168191,,"J. Mueller",,Mertensiella,cf.,caucasica,,,,,55074,2013,Hungary,Heves,47.970833,20.413889,47.60,20.17,"Late/Upper Miocene",Tortonian,"Cenozoic 6","Upper Miocene",11.100,10.4,,
172927,,"J. Mueller",cf.,Chelotriton,,sp.,,,,,56216,2014,France,Gard,44.144444,4.129167,43.91,1.49,"Late/Upper Oligocene",Chattian,"Cenozoic 4",Chattian,28.400,25.715,,
175727,,"J. Mueller",,Mioproteus,,caucasicus,,,,,57549,2010,Germany,Baden-Wurttemberg,48.094444,10.033333,48.35,8.64,"Middle Miocene",Langhian,"Cenozoic 5","Middle Miocene",15.970,14.81,"Upper Freshwater Molasse",
179194,,"P. Barrett",,Heteroclitotriton,"n. sp.",zitteli,,,,,59290,2005,France,Languedoc-Roussillon-Midi-Pyrénées,44.2667,1.6333,43.54,-1.63,,,,,55.800,30.566,"Quercy Phosphorites",
179194,,"P. Barrett",,Megalotriton,"n. sp.",portisi,,,,,59290,2005,France,Languedoc-Roussillon-Midi-Pyrénées,44.2667,1.6333,43.54,-1.63,,,,,55.800,30.566,"Quercy Phosphorites",
179194,,"P. Barrett",,Megalotriton,"n. sp.",filholi,,,,,59290,2005,France,Languedoc-Roussillon-Midi-Pyrénées,44.2667,1.6333,43.54,-1.63,,,,,55.800,30.566,"Quercy Phosphorites",
